id,target
169,9517090.0
170,7950400.0
171,6857350.0
172,4482100.0
173,2745200.27
174,8229700.0
175,1492800.0
176,8753150.0
177,25563400.0
178,5670475.0
179,1482080.0
180,4922250.0
181,7932300.0
182,1753450.0
183,1602165.0
184,40981000.0
185,3401825.0
186,10185250.0
187,8685400.0
188,4334450.0
189,3355425.0
190,2490575.0
191,5496650.0
192,2615700.09
193,5088300.0
194,3821250.09
195,6096000.0
196,1274800.0
197,6614000.0
198,7001050.0
199,7495650.0
200,3028070.0
201,8903400.0
202,28089650.0
203,7080050.0
204,18707200.0
205,6202050.0
206,7922200.16
207,8185200.0
208,3694600.0
209,4632775.0
210,2764700.0
211,34422200.0
212,5672400.0
213,1246380.0
214,824380.0
215,2256790.0
216,30759950.0
217,3384200.0
218,2882310.0
219,14307100.0
220,13525360.0
221,13866150.0
222,959200.0
223,7017800.0
224,9758550.0
225,3106750.0
226,13061900.0
227,778800.0
228,3823500.0
229,2385530.0
230,2916825.0
231,3745000.0
232,748120.0
233,5188300.0
234,6909040.0
235,3831400.0
236,2832950.0
237,40262500.08
238,13910950.0
239,2889550.0
240,59567050.0
241,40297000.0
242,31144600.0
243,11183450.0
244,13910300.0
245,1106680.0
246,2177650.0
247,8197900.0
248,3126350.0
249,3592400.0
250,1069800.0
251,16751400.0
252,3562600.0
253,7757250.0
254,2805800.63
255,14723800.0
256,4063475.0
257,15936950.0
258,21153600.0
259,2530625.0
260,5406150.0
261,1746400.0
262,3110100.27
263,3892100.0
264,1913650.0
265,13596600.0
266,2700500.9
267,2745700.45
268,3529500.09
269,8176550.0
270,780900.0
271,2732000.0
272,8193365.0
273,16477950.0
274,14203000.0
275,6897700.0
276,3559000.09
277,5543950.0
278,9917250.0
279,17576750.0
280,2222260.0
281,3011700.0
282,4145760.0
283,6525700.0
284,1042310.0
285,5695580.08
286,4362750.0
287,10976950.0
288,2894075.0
289,7469650.0
290,11666000.16
291,4445950.0
292,25027100.0
293,7673130.0
294,2497600.0
295,3542300.0
296,32095000.0
297,7214705.0
298,2905810.0
299,3947000.0
300,4024750.0
301,5575550.0
302,7236900.0
303,3441900.0
304,27415500.0
305,6656900.0
306,10146350.0
307,24025100.0
308,3035875.09
309,2251500.0
310,18416900.0
311,50849150.0
312,5966750.0
313,3681250.09
314,3108290.18
315,4513950.0
316,3283675.0
317,21361550.0
318,3264350.0
319,2483150.0
320,9996005.0
321,6182450.0
322,17625550.0
323,3260100.0
324,2160450.81
325,3940450.0
326,15662500.0
327,41483200.0
328,8314900.0
329,7205350.0
330,6330100.0
331,16449550.0
332,6055750.0
333,2488165.0
334,3331825.0
335,896580.0
336,23827400.0
337,3562550.0
338,14608800.0
339,2782825.0
340,4754900.0
341,5411950.0
342,1601880.0
343,19415250.0
344,8747550.0
345,2626185.0
346,6895650.0
347,17412850.0
348,9340100.0
349,1097440.0
350,8843200.0
351,2780700.0
352,1169810.0
353,3055550.0
354,12054400.0
355,2447250.0
356,2368440.09
357,5661850.0
358,7178600.0
359,2864240.0
360,3954200.0
361,4443700.0
362,2390950.0
363,9131305.0
364,2810250.0
365,8658100.0
366,1424050.0
367,24279150.0
368,3633700.0
369,1473410.0
370,14843250.0
371,16250900.0
372,32093150.0
373,3847200.0
374,5428100.0
375,10007150.0
376,2960900.0
377,7220825.0
378,7093450.0
379,4275600.0
380,2928680.18
381,3321000.0
382,6317500.0
383,64252253.04
384,979120.0
385,6149050.0
386,22208500.0
387,3129450.0
388,4110900.0
389,7297250.0
390,10351450.0
391,3701250.0
392,2189120.0
393,8193365.0
394,3396250.0
395,3671450.0
396,4884700.0
397,1582840.0
398,2978700.0
399,13218100.0
400,2748200.0
401,8496500.0
402,4275750.0
403,11312500.0
404,19649350.0
405,1293720.0
406,78792750.0
407,6472500.0
408,10114900.0
409,10081200.0
410,25941150.0
411,10661500.0
412,950905.0
413,12402100.0
414,9902350.0
415,4777650.0
416,4714700.0
417,3463450.0
418,27748900.0
419,7799100.0
420,3861350.0
421,5168150.0
422,31395050.0
423,11703000.0
424,2688525.0
425,1259845.0
426,3341350.0
427,40253150.0
428,4725650.0
429,2913750.0
430,6637850.0
431,9094600.0
432,5730650.0
433,6312850.0
434,2561365.0
435,3302000.0
